Enlem,Boylam,Kategori,Bilinirlik,Mekan_Adi
41.0116,28.9811,Müze,9,İstanbul Arkeoloji Müzeleri
41.0057,28.9713,Müze,9,Türk ve İslam Eserleri Müzesi
41.0287,28.9975,Müze,8,İstanbul Modern Sanat Müzesi
41.0313,28.9732,Müze,8,Pera Müzesi
41.0421,28.949,Müze,8,Rahmi M. Koç Müzesi
41.1065,29.056,Müze,7,Sakıp Sabancı Müzesi
41.0391,29.0007,Müze,9,Dolmabahçe Sarayı
41.058,28.9495,Müze,7,Miniatürk
40.9785,29.0367,Müze,5,İstanbul Oyuncak Müzesi
41.0184,28.9208,Müze,7,Panorama 1453 Tarih Müzesi
41.0327,28.9783,Müze,5,Masumiyet Müzesi
41.0428,29.0027,Müze,5,Deniz Müzesi
41.0425,29.0403,Müze,9,Beylerbeyi Sarayı
41.0321,28.9393,Müze,6,Kariye Müzesi (Chora Müzesi)
41.0287,28.9744,Müze,6,Galata Mevlevihanesi Müzesi
41.0125,28.9738,Müze,5,İslam Bilim ve Teknoloji Tarihi Müzesi
41.0476,28.9872,Müze,5,Harbiye Askeri Müzesi
41.0883,29.0661,Müze,7,Anadolu Hisarı Müzesi
41.0847,29.0575,Müze,7,Rumeli Hisarı Müzesi
41.0503,29.0142,Müze,8,Yıldız Sarayı
41.0625,28.9428,Müze,5,Santral İstanbul
41.0428,29.0027,Müze,5,İstanbul Deniz Müzesi
41.0553,29.0536,Müze,6,Aşiyan Müzesi
41.0327,28.9744,Müze,7,Karikatür ve Mizah Müzesi
41.0536,28.9872,Müze,7,Atatürk Müzesi (Şişli)
41.1147,29.0561,Müze,5,Sadberk Hanım Müzesi
41.0167,28.9733,Müze,6,Türkiye İş Bankası Müzesi
41.0262,28.6789,Müze,5,Pelit Çikolata Müzesi
41.0669,29.021,Müze,5,Hisart Canlı Tarih ve Diorama Müzesi
40.9798,28.8264,Müze,5,Havacılık Müzesi
41.0428,29.0027,Müze,5,Türk Deniz Kuvvetleri Müzesi
41.0327,28.9744,Müze,5,İstanbul Fotoğraf Müzesi
